# source_snapshot=772c8b36d2a70e9e72f870e76db73cf30c7dfed0
# path	line_count	sha256
engine/insider_power.py	528	a8c2113e241de28cd8d0397151bd559d61099112bd1ca63ae033f3266bbc2e25
engine/institutional_census/models.py	680	c51bfd6a06ff84842f7d8816f74645e71536cb80cc87637a1dd0a0594b11fe3f
engine/institutional_census/research_bench.py	653	1de27eaee37f4543aed5202c44e8366bcc37ea02fce58c830db422973971b02c
engine/institutional_census/storage.py	340	9d78d6d5af9424c3b30d0760cfb0b052d632d7b7e7864ae264768df11429bb44
engine/levels_publish.py	53	63869efdedcb48bc1612d4b11a450dd9c6a056dbcc2380e0aa24e437e64ef7fc
engine/marketing/media_publish.py	342	e85cffa088ae0c0844ec12c808d1df7685b1ea26a94943ccf57859d8ea36a5a7
engine/options_focused_quote.py	1544	5848368c82d19d49da425576611d5d3eb11e8023500b3217c0013a07b054aa15
engine/prophet_live/r2io.py	163	80f1b889a60f9938a0ed6901f7270277ae463f2366e61f59fc82e1cc16066959
engine/research_vault/catalog.py	277	eaa0e5b70a43ca1c8dd284da38f83bb4fe177dd59c78f8c2632119fae0a0fc6f
engine/research_vault/corpus.py	677	8d9f512391b9471529577b2a786dacd51cb8693ffda1578ee741b389c55b351a
engine/research_vault/ingest.py	995	bedc393faa377c8e91027090a2549e2e89310fb86d99af53605dae8bfaab4d24
engine/research_vault/r2_store.py	1075	9199b91c5dfb699579127b4ff817b94179c27060ed7f51eeae5a526caac0cf2c
lib/mastermind_response_log.py	394	32d741abe98cbab4d07bed875cf775e91898b42a13263d973b14a90d06413952
ops/THETADATA_R2_SYNC_RUNBOOK.md	253	d56b4583ad10231d2c64fdbb3fba6b5e796a647809fda6583f69ae1dca94c583
research/ODDS_DESK.md	213	ef257ba18a4dc42669bce0412ad9ce4324253de99e14d1ca76347a7f3b9d77ec
scripts/biocatalyst_worker.py	2874	ddf89636a91cc1735b3f91a8729a2003addd4a5ea8448b964b5ca9458fb95358
scripts/build_agg_greek_trend.py	303	fd25630510534d743afc78b679170386ffe6a2f7b8c7929374d2dc719d224b7d
scripts/build_basket_washout_state.py	523	c00856decbc158036be5a99b6583ae620686a91977fe9be17a2e40e18ca977e4
scripts/build_ext_quotes.py	510	6dc557617b901b15a008e7ba78e07ee47b0c044ca94f58521ad2f64dd5b73d33
scripts/build_feeds.py	239	ba462cfb841e896185b586494be4220ca3f8c8b8188cc682ea32f23cf15ccafd
scripts/build_flow_surface.py	1413	46b5e8d324ecabd18273f697ec057bd1a3122c14f2cd33a258b0dd72d9802ed3
scripts/build_options_dislocation.py	62	3486211632f51879644ce1e476fe16a88e278b7b14e4f295b07c1b901c295a42
scripts/build_options_entry_state.py	59	1e64cb1397d484ac3852fbbdede8178ef40d254feb2eb1ee13dc825711790fa9
scripts/build_options_flow.py	213	107c88b9d800ae3cc476f1ce6d6d37a06a01742f2d2b5061a737a0b28079b6ff
scripts/build_options_hub_nightly.py	1519	cf32c3e6a83ef0a3a1b2894eb7a5f7d337f67da50a65f24822fd12d17e5feafb
scripts/build_options_matrix.py	242	056f992dfbb4ccb3171196633d0d259ee8d79a8219885dc4b5513bd3248acf44
scripts/build_options_prophet.py	1244	c7d465f1c1e2de7bd6c64bd9e88e0b0a9887a323382afa2faeb1f5e852f6d773
scripts/build_options_structure_intraday.py	1839	220ae20f064e8cdfd44b2c016c3540718d34e1ce0fca37ac228669c4a054ff07
scripts/build_prophet.py	2329	1cc4a5643f31c2dbb379f7715e81a4d72318b8b2371170e4ad4f9346067e433f
scripts/build_prophet_marks.py	1509	04eb6636303c223ce88a22c8f224612f33ba6d97f95095fdd09a2c2851896de6
scripts/build_session_digest.py	1054	d4755d45059fd0b4659a0d66727c2fd6ddc3c40184e77d5888a0700f40ce5610
scripts/build_stock_library.py	6378	bdf0efdf6f9808f72f3768e8e1f5f760662e4024c99b62bfaeabf48381fe98b4
scripts/build_tape_flow_daily.py	1029	8e5f78ee20ed9349615e267af75fbcbbfbcfaae36ff6c46e0cfdef2c546b4927
scripts/calibrate_thetadata_tape_sessions.py	981	8ab5d3b1431e273679259c57b138bf06f5251ecbce2bf81c1a50214b6340b75e
scripts/close_pass_publish.py	351	abda7363b00b078a5446e81b4fcf42d742fbf44ba4557163ee2ac7c515b5f9cd
scripts/close_pass_reconcile.py	138	09e4fdacb280dc218c18a35890a0de925a1fb01325f6b99a21d28ce5cc160792
scripts/freshness_sentinel.py	1346	543bb320823537269620576818715ba0ebc5b089fff0dba5b3402e7e0b16d276
scripts/institutional_13f_r2_conformance.py	509	5dfaa967f079e94980abe72fb36d7354e6c2616d9d05d147081cc10988de442f
scripts/live_flow_poller.py	3389	c2e51bdf2cc8179e457fea3440be705ae6038b50cf62d1b4bfa9faac2abd4cfd
scripts/mirror_flow_idx.py	552	553b2783b7beca21d8c2a867ad77449eea8cc0d02c301511e2e47b36395c2eb4
scripts/mirror_gex_state_r2.py	664	47c145f7aed82975d53d839a506e2084cbbfd9ffe8d7fd50fd2de59c171a24ed
scripts/mirror_terminal_context_r2.py	183	18678450e95f803bd8e30b5a1da78e7f6f3488683f830d157c35cd40487596f3
scripts/ops_train_flow_score.py	1289	6b3cb0bd5a5745677e44ba58c6692cded0be6dc62e18ff66d5819ffcdbfcec27
scripts/publish_company_institutional_context_r2.py	196	d1e722a7624ddd0f15e388625c7f12921eb22db05d252e211f0ea2f70eda8f0e
scripts/publish_company_intelligence_r2.py	300	08a70de7a17a67d87c1b728915560be1524d605d5a96db138cec75edd4cc35d6
scripts/publish_company_theme_exposure_r2.py	213	6a6c68eb0e39fef8bfcadcd7fd86abb6f5543f130b582909b6d48576a7201755
scripts/publish_earnings_evidence_graph_r2.py	413	dfe57fc61823f057c8b60351870c36cb1965fe0b087966f941bc55b26fe9fd40
scripts/publish_earnings_private_store.py	70	f369283cd6d526b3df0dbc407838fd7c7cecf4453b07175dad65efc8c50ee5e7
scripts/publish_earnings_r2.py	581	c0ac89d2eae264cf901513edccc2b2336f69f9f46029144c0d2eb2173a4f741e
scripts/publish_earnings_story_packets_r2.py	1337	c2aea3cd5dd72c31c545fccdc4c90ee625ef892575de496c4fdbbef8f28d3ae8
scripts/publish_oracle_panels.py	184	deee59df4c9f06039e13a91170fe2c215e83afa6b5b8fdf8aaf6e91649a4e237
scripts/publish_r2.py	530	59de4fb01f1de2a71376d557bdd122dd8f61069b4e45a607659049048581db32
scripts/repair_gex_history.py	238	7b5ffada70aa900541fce424cfe6f545e377342bd458813b01a3b25df542090c
scripts/run_brain_eval.py	404	47673c0de5eae8884acaeb207084563e0cd453fedd055c5b0b36b1bc420307cc
scripts/seal_levels_ledger.py	169	76cf8fce0308c4aed912830f4d3d03535d01bddf3195ac665274ea4cc85d92c7
site/prophet/index.json	18568	c13c1baf43eadcad7ff5b7632307cc4322b876c3e55baa14b778137406414896
templates/data_base.js	37	2aaceaf98a0f534aa342bdc6e64c831a2261a04fafebab4becf50f2d7c82620a
templates/theme.js	5473	4a0cbf171b3f1d54ec39b8729977eb08c0aa3b8c5bcd92a38d7e86287af51a7c
